char,kangxi_form,kangxi_stroke
希,希,7
帏,幃,12
帐,帳,11
帑,帑,8
帔,帔,8
帕,帕,8
帖,帖,8
帘,簾,19
帙,帙,8
帚,帚,8
帛,帛,8
帜,幟,15
帝,帝,9
帡,帡,9
带,帶,11
帧,幀,12
帨,帨,10
席,席,10
帮,幫,17
帱,幬,17
帷,帷,11
常,常,11
帻,幘,14
帼,幗,14
帽,帽,12
幂,冪,16
幄,幄,12
幅,幅,12
幌,幌,13
幔,幔,14
幕,幕,14
幖,幖,14
幛,幛,14
幞,幞,15
幡,幡,15
幢,幢,15
幪,幪,17
干,乾,11
平,平,5
年,年,6
并,並,8
幸,幸,8
幺,幺,3
幻,幻,4
幼,幼,5
幽,幽,9
广,廣,15
庄,莊,13
庆,慶,15
庇,庇,7
床,床,7
庋,庋,7
序,序,7
庐,廬,19
庑,廡,15
库,庫,10
应,應,17
底,底,8
庖,庖,8
店,店,8
庙,廟,15
庚,庚,8
府,府,8
庞,龐,19
废,廢,15
庠,庠,9
庤,庤,9
庥,庥,9
度,度,9
座,座,10
庭,庭,10
庱,庱,11
庳,庳,11
庵,庵,11
庶,庶,11
康,康,11
庸,庸,11
庹,庹,11
庼,廎,14
庾,庾,12
廆,廆,13
廉,廉,13
廊,廊,12
廋,廋,13
廑,廑,14
廒,廒,14
廓,廓,14
廖,廖,14
廙,廙,15
廛,廛,15
廨,廨,16
廪,廩,16
延,延,7
廷,廷,7
建,建,9
廿,廿,4
开,開,12
弁,弁,5
异,異,11
弃,棄,12
弄,弄,7
弈,弈,9
弊,弊,15
弋,弋,3
式,式,6
弑,弒,13
弓,弓,3
引,引,4
弗,弗,5
弘,弘,5
弛,弛,6
弟,弟,7
张,張,11
弢,弢,8
弥,彌,17
弦,弦,8
弧,弧,8
弨,弨,8
弩,弩,8
弭,弭,9
弯,彎,22
弱,弱,10
弶,弶,11
弸,弸,11
弹,彈,15
强,強,11
弼,弼,12
彀,彀,13
归,歸,18
当,當,13
录,録,16
彖,彖,9
彗,彗,11
彘,彘,12
彝,彞,18
形,形,7
彤,彤,7
彦,彥,9
彧,彧,10
彩,彩,11
彪,彪,11
彬,彬,11
彭,彭,12
彰,彰,14
影,影,15
彳,彳,3
彷,彷,7
役,役,7
彻,徹,15
彼,彼,8
往,往,8
征,徵,15
徂,徂,8
径,徑,10
待,待,9
徇,徇,9
很,很,9
徉,徉,9
徊,徊,9
律,律,9
徐,徐,10
徒,徒,10
徕,徠,11
得,得,11
徘,徘,11
徙,徙,11
徜,徜,11
御,禦,16
徨,徨,12
循,循,12
徭,徭,13
微,微,13
德,德,15
徼,徼,16
徽,徽,17
心,心,4
必,必,5
忆,憶,17
忉,忉,6
忌,忌,7
忍,忍,7
忏,懺,21
忐,忐,7
忑,忑,7
忒,忒,7
忖,忖,7
志,誌,14
忘,忘,7
忙,忙,7
忝,忝,8
忞,忞,8
忠,忠,8
忡,忡,8
忤,忤,8
忧,憂,15
忪,忪,8
快,快,8
忭,忭,8
忮,忮,8
忱,忱,8
忳,忳,8
念,念,8
忸,忸,8
忺,忺,8
忻,忻,8
忽,忽,8
忾,愾,14
忿,忿,8
怀,懷,20
态,態,14
怂,慫,15
怃,憮,16
怄,慪,15
怅,悵,12
怆,愴,14
怊,怊,9
怍,怍,9
怎,怎,9
怏,怏,9
怒,怒,9
怔,怔,9
怕,怕,9
怖,怖,9
怙,怙,9
怛,怛,9
怜,憐,16
思,思,9
怠,怠,9
怡,怡,9
急,急,9
怦,怦,9
性,性,9
怨,怨,9
怩,怩,9
怪,怪,9
怫,怫,9
怯,怯,9
怵,怵,9
总,總,17
怼,懟,18
怿,懌,17
恁,恁,10
恂,恂,10
恃,恃,10
恋,戀,23
恍,恍,10
恐,恐,10
恒,恆,10
恓,恓,10
恔,恔,10
恕,恕,10
恙,恙,10
恚,恚,10
恝,恝,10
恢,恢,10
恣,恣,10
恤,恤,10
恧,恧,10
恨,恨,10
恩,恩,10
恪,恪,10
恫,恫,10
恬,恬,10
恭,恭,10
息,息,10
恰,恰,10
恳,懇,17
恶,惡,12
恸,慟,15
恹,懨,18
恺,愷,14
恻,惻,13
恼,惱,13
恽,惲,13
恿,恿,11
悃,悃,11
悄,悄,11
悆,悆,11
悈,悈,11
悉,悉,11
悌,悌,11
悍,悍,11
悒,悒,11
悔,悔,11
悖,悖,11
悚,悚,11
悛,悛,11
悝,悝,11
悟,悟,11
悠,悠,11
悢,悢,11
患,患,11
悦,悅,11
您,您,11
悫,慤,15
悬,懸,20
悭,慳,15
悯,憫,16
悰,悰,12
悱,悱,12
悲,悲,12
悴,悴,12
悸,悸,12
悻,悻,12
悼,悼,12
情,情,12
惆,惆,12
惇,惇,12
惊,驚,23
惋,惋,12
惎,惎,12
惑,惑,12
惔,惔,12
惕,惕,12
惘,惘,12
惙,惙,12
惚,惚,12
惛,惛,12
惜,惜,12
惝,惝,12
惟,惟,12
惠,惠,12
惦,惦,12
惧,懼,22
惨,慘,15
惩,懲,19
惫,憊,16
惬,愜,13
惭,慚,15
惮,憚,16
惯,慣,15
惰,惰,13
想,想,13
惴,惴,13
惶,惶,13
惹,惹,13
惺,惺,13
愀,愀,13
愁,愁,13
愃,愃,13
愆,愆,13
愈,愈,13
愉,愉,13
愍,愍,13
愎,愎,13
意,意,13
愐,愐,13
愔,愔,13
愕,愕,13
愚,愚,13
感,感,13
愠,慍,14
愣,愣,13
愤,憤,16
愦,憒,16
愧,愧,14
愫,愫,14
愭,愭,14
愿,願,19
慆,慆,14
慈,慈,14
慊,慊,14
慌,慌,14
慎,慎,14
慑,懾,22
慕,慕,15
慝,慝,15
慢,慢,15
慥,慥,15
慧,慧,15
慨,慨,13
慬,慬,15
慭,憖,16
慰,慰,15
慵,慵,15
慷,慷,15
憋,憋,16
憎,憎,16
憔,憔,16
憕,憕,16
憙,憙,16
憧,憧,16
憨,憨,16
憩,憩,16
憬,憬,16
憭,憭,16
憷,憷,17
憺,憺,17
憾,憾,17
懂,懂,17
懈,懈,17
懊,懊,17
懋,懋,17
懑,懣,18
懒,懶,20
懔,懍,17
懦,懦,18
懵,懵,20
懿,懿,22
戆,戇,28
戈,戈,4
戊,戊,5
戋,戔,8
戌,戌,6
戍,戍,6
戎,戎,6
戏,戲,17
成,成,6
我,我,7
戒,戒,7
戕,戕,8
或,或,8
戗,戧,14
战,戰,16
戚,戚,11
戛,戛,11
戟,戟,12
戡,戡,13
戢,戢,13
戣,戣,13
戤,戤,13
戥,戥,13
截,截,14
戬,戩,14
戭,戭,15
戮,戮,15
戳,戳,18
戴,戴,17
户,戶,4
戽,戽,8
戾,戾,8
房,房,8
所,所,8
扁,扁,9
扂,扂,9
扃,扃,9
扅,扅,10
扆,扆,10
扇,扇,10
扈,扈,11
扉,扉,12
扊,扊,12
手,手,4
才,纔,23
扎,扎,5
扑,撲,16
扒,扒,6
打,打,6
扔,扔,6
托,托,7
扛,扛,7
扣,扣,7
扦,扦,7
执,執,11
扩,擴,19
扪,捫,12
扫,掃,12
扬,揚,13
扭,扭,8
扮,扮,8
扯,扯,8
扰,擾,19
扳,扳,8
扶,扶,8
批,批,8
扼,扼,8
找,找,8
承,承,8
技,技,8
抃,抃,8
抄,抄,8
抉,抉,8
把,把,8
抑,抑,8
抒,抒,8
抓,抓,8
投,投,8
抖,抖,8
抗,抗,8
折,摺,15
抚,撫,16
抛,拋,9
抟,摶,15
抠,摳,15
抡,掄,12
抢,搶,14
护,護,21
报,報,12
抨,抨,9
披,披,9
抬,抬,9
抱,抱,9
抵,抵,9
抹,抹,9
抻,抻,9
押,押,9
抽,抽,9
抿,抿,9
拂,拂,9
拄,拄,9
担,擔,17
拆,拆,9
拇,拇,9
拈,拈,9
拉,拉,9
拊,拊,9
拌,拌,9
拍,拍,9
拎,拎,9
拐,拐,9
拒,拒,9
拓,拓,9
拔,拔,9
拖,拖,9
拗,拗,9
拘,拘,9
拙,拙,9
招,招,9
拜,拜,9
拟,擬,18
拢,攏,20
拣,揀,13
拥,擁,17
拦,攔,21
拧,擰,18
拨,撥,16
择,擇,17
括,括,10
拮,拮,10
拯,拯,10
拱,拱,10
拳,拳,10
拴,拴,10
拶,拶,10
拷,拷,10
拼,拼,10
拽,拽,10
拾,拾,10
拿,拿,10
持,持,10
挂,掛,12
指,指,10
挈,挈,10
按,按,10
挎,挎,10
挑,挑,10
挖,挖,10
挚,摯,15
挛,攣,23
挝,撾,17
挞,撻,17
挟,挾,11
挠,撓,16
挡,擋,17
挣,掙,12
挤,擠,18
挥,揮,13
挨,挨,11
挪,挪,11
挫,挫,11
振,振,11
挲,挲,11
挹,挹,11
挺,挺,11
挽,輓,14
捂,捂,11
捃,捃,11
捅,捅,11
捆,捆,11
捉,捉,11
捋,捋,11
捌,捌,11
捍,捍,11
捎,捎,11
捏,捏,11
捐,捐,11
捕,捕,11
捞,撈,16
损,損,14
捡,撿,17
换,換,13
捣,搗,14
捧,捧,12
捩,捩,12
捭,捭,12
据,據,17
捶,捶,13
捷,捷,12
捺,捺,12
捻,捻,12
掀,掀,12
掂,掂,12
掇,掇,12
授,授,12
掉,掉,12
掊,掊,12
掌,掌,12
掎,掎,12
掏,掏,12
掐,掐,12
排,排,12
掖,掖,12
掘,掘,12
掠,掠,12
探,探,12
掣,掣,12
接,接,12
控,控,12
推,推,12
掩,掩,12
措,措,12
掬,掬,12
掭,掭,12
掮,掮,12
掰,掰,12
掳,擄,17
掴,摑,15
掷,擲,19
掸,撣,16
掺,摻,15
掼,摜,15
揄,揄,13
揆,揆,13
揉,揉,13
揍,揍,13
描,描,13
提,提,13
插,插,13
揖,揖,13
揠,揠,13
握,握,13
揣,揣,13
揩,揩,13
揪,揪,13
揭,揭,13
援,援,13
揶,揶,13
揸,揸,13
揽,攬,25
揿,撳,16
搀,攙,21
搁,擱,18
搂,摟,15
搅,攪,24
搋,搋,14
搌,搌,14
搏,搏,14
搐,搐,14
搒,搒,14
搓,搓,14
搔,搔,14
搛,搛,14
搜,搜,13
搞,搞,14
搠,搠,14
搡,搡,14
搦,搦,14
搪,搪,14
搬,搬,14
搭,搭,14
搴,搴,14
携,攜,22
搽,搽,14
摁,摁,14
摄,攝,22
摅,攄,19
摆,擺,19
摇,搖,14
摈,擯,18
摊,攤,23
摒,摒,15
摔,摔,15
摘,摘,15
摛,摛,15
摞,摞,15
摧,摧,15
摩,摩,15
摭,摭,15
摴,摴,15
摸,摸,15
摹,摹,15
摽,摽,15
撂,撂,15
撄,攖,21
撅,撅,16
撇,撇,15
撑,撐,16
撒,撒,16
撕,撕,16
撖,撖,16
撙,撙,16
撞,撞,16
撤,撤,16
撩,撩,16
撬,撬,16
播,播,16
撮,撮,16
撰,撰,16
撵,攆,19
撷,擷,19
撸,擼,19
撺,攛,22
撼,撼,17
擀,擀,17
擂,擂,17
擅,擅,17
操,操,17
擎,擎,17
擐,擐,17
擒,擒,17
擘,擘,17
擞,擻,19
擢,擢,18
擤,擤,18
擦,擦,18
攀,攀,19
攉,攉,20
攒,攢,23
攘,攘,21
攥,攥,24
攫,攫,24
攮,攮,26
支,支,4
收,收,6
攸,攸,7
改,改,7
攻,攻,7
攽,攽,8
放,放,8
政,政,8
故,故,9
效,效,10
敉,敉,10
敌,敵,15
敏,敏,11
救,救,11
敕,敕,11
敖,敖,11
教,教,11
敛,斂,17
敝,敝,12
敞,敞,12
敢,敢,12
散,散,12
敦,敦,12
敫,敫,13
敬,敬,13
数,數,15
敲,敲,14
整,整,15
敷,敷,15
文,文,4
斋,齋,17
斌,斌,11
斐,斐,12
斑,斑,12
斓,斕,21
斗,鬥,10
料,料,10
斛,斛,11
斜,斜,11
斟,斟,13
斡,斡,14
斤,斤,4
斥,斥,5
斧,斧,8
斩,斬,11
斫,斫,9
断,斷,18
斯,斯,12
新,新,13
斶,斶,17
方,方,4
於,於,8
施,施,9
旁,旁,10
旃,旃,10
旄,旄,10
旅,旅,10
旆,旆,10
旋,鏇,19
旌,旌,11
旎,旎,11
族,族,11
旒,旒,13
旖,旖,14
旗,旗,14
无,無,12
既,既,9
日,日,4
旦,旦,5
旧,舊,18
旨,旨,6
早,早,6
旬,旬,6
旭,旭,6
旮,旮,6
旯,旯,6
旰,旰,7
旱,旱,7
旴,旴,7
旵,旵,7
时,時,10
旷,曠,19
旸,暘,13
旺,旺,8
旻,旻,8
旿,旿,8
昀,昀,8
昂,昂,8
昃,昃,8
昄,昄,8
昆,昆,8
昇,昇,8
昈,昈,8
昉,昉,8
昊,昊,8
昌,昌,8
明,明,8
昏,昏,8
昒,昒,8
易,易,8
昔,昔,8
昕,昕,8
昙,曇,16
昝,昝,9
星,星,9
映,映,9
昡,昡,9
昣,昣,9
昤,昤,9
春,春,9
昧,昧,9
昨,昨,9
昪,昪,9
昫,昫,9
昭,昭,9
是,是,9
昱,昱,9
昳,昳,9
昴,昴,9
昵,昵,9
昶,昶,9
昺,昺,9
昼,晝,11
昽,曨,20
显,顯,23
晁,晁,10
晃,晃,10
晅,晅,10
晊,晊,10
晋,晉,10
晌,晌,10
晏,晏,10
晐,晐,10
晒,曬,23
晓,曉,16
晔,曄,16
晕,暈,13
晖,暉,13
晗,晗,11
晙,晙,11
晚,晚,11
晞,晞,11
晟,晟,11
晡,晡,11
晢,晢,11
晤,晤,11
晦,晦,11
晨,晨,11
晪,晪,12
晫,晫,12
普,普,12
景,景,12
晰,晰,12
晱,晱,12
晴,晴,12
晶,晶,12
晷,晷,12
智,智,12
晾,晾,12
暂,暫,15
暄,暄,13
暅,𣈶,13
暇,暇,13
暌,暌,13
暑,暑,12
暕,暕,13
暖,暖,13
暗,暗,13
暝,暝,14
暧,曖,17
暨,暨,14
暮,暮,15
暲,暲,15
暴,暴,15
暵,暵,15
暶,暶,15
暹,暹,16
暾,暾,16
暿,暿,16
曈,曈,16
曌,曌,16
曙,曙,18
曛,曛,18
曜,曜,18
曝,曝,19
曦,曦,20
曩,曩,21
曰,曰,4
曲,麯,17
曳,曳,6
更,更,7
曷,曷,9
曹,曹,11
曼,曼,11
曾,曾,12
替,替,12
最,最,12
月,月,4
有,有,6
朋,朋,8
服,服,8
朏,朏,9
朐,朐,9
朓,朓,10
朔,朔,10
朕,朕,10
朗,朗,11
望,望,11
朝,朝,12
期,期,12
朦,朦,18
木,木,4
未,未,5
末,末,5
本,本,5
札,札,5
术,術,11
朱,硃,11
朳,朳,6
朴,樸,16
朵,朵,6
朸,朸,6
机,機,16
朽,朽,6
杀,殺,11
杂,雜,18
权,權,22
杄,杄,7
杆,桿,11
杈,杈,7
杉,杉,7
杌,杌,7
李,李,7
杏,杏,7
材,材,7
村,村,7
杓,杓,7
杕,杕,7
杖,杖,7
杙,杙,7
杜,杜,7
杞,杞,7
束,束,7
杠,杠,7
条,條,11
来,來,8
杧,杧,7
杨,楊,13
杩,榪,14
杪,杪,8
杭,杭,8
杯,杯,8
杰,傑,12
杲,杲,8
杳,杳,8
杵,杵,8
杷,杷,8
杻,杻,8
杼,杼,8
松,鬆,18
板,闆,17
极,極,13
构,構,14
枅,枅,8
枇,枇,8
枉,枉,8
枋,枋,8
枍,枍,8
析,析,8
枕,枕,8
林,林,8
枘,枘,8
枚,枚,8
果,果,8
枝,枝,8
枞,樅,15
枢,樞,15
枣,棗,12
枥,櫪,20
枧,梘,11
枨,棖,12
枪,槍,14
枫,楓,13
枭,梟,11
枯,枯,9
枰,枰,9
枲,枲,9
枳,枳,9
枵,枵,9
架,架,9
枷,枷,9
枸,枸,9
枹,枹,9
柁,柁,9
柃,柃,9
柄,柄,9
柈,柈,9
柊,柊,9
柏,柏,9
某,某,9
柑,柑,9
柒,柒,9
染,染,9
柔,柔,9
柖,柖,9
柘,柘,9
柙,柙,9
柚,柚,9
柜,櫃,18
柝,柝,9
柞,柞,9
柠,檸,18
柢,柢,9
查,查,9
柩,柩,9
柬,柬,9
柯,柯,9
柰,柰,9
柱,柱,9
柳,柳,9
柴,柴,9
柷,柷,9
柽,檉,17
柿,柿,9
栀,梔,11
栅,柵,9
标,標,15
栈,棧,12
栉,櫛,19
栊,櫳,20
栋,棟,12
栌,櫨,20
栎,櫟,19
栏,欄,21
栐,栐,9
树,樹,16
栒,栒,10
栓,栓,10
栖,棲,12
栗,慄,14
栝,栝,10
栟,栟,10
校,校,10
栩,栩,10
株,株,10
栲,栲,10
栳,栳,10
栴,栴,10
样,樣,15
核,核,10
根,根,10
栻,栻,10
格,格,10
栽,栽,10
栾,欒,23
桀,桀,10
桁,桁,10
桂,桂,10
桃,桃,10
桄,桄,10
桅,桅,10
框,框,10
案,案,10
桉,桉,10
桊,桊,10
桌,桌,10
桎,桎,10
桐,桐,10
桑,桑,10
桓,桓,10
桔,桔,10
桕,桕,10
桠,椏,12
桡,橈,16
桢,楨,13
档,檔,17
桤,榿,14
桥,橋,16
桦,樺,16
桧,檜,17
桨,槳,15
桩,樁,15
桫,桫,11
桯,桯,11
桲,桲,11
桴,桴,11
桶,桶,11
桷,桷,11
桹,桹,11
梁,梁,11
梃,梃,11
梅,梅,11
梆,梆,11
梌,梌,11
梏,梏,11
梓,梓,11
梗,梗,11
梠,梠,11
梢,梢,11
梣,梣,11
梦,夢,14
梧,梧,11
梨,梨,11
梭,梭,11
梯,梯,11
械,械,11
梳,梳,11
梴,梴,11
梵,梵,11
梼,檮,18
梽,梽,11
梾,棶,12
梿,槤,15
检,檢,17
棁,梲,11
棂,欞,28
棉,棉,12
棋,棋,12
棍,棍,12
棐,棐,12
棒,棒,12
棓,棓,12
棕,棕,12
棘,棘,12
棚,棚,12
棠,棠,12
棣,棣,12
棤,棤,12
棨,棨,12
棪,棪,12
棫,棫,12
棬,棬,12
森,森,12
棰,棰,12
棱,棱,12
棵,棵,12
棹,棹,12
棺,棺,12
棻,棻,12
棼,棼,12
棽,棽,12
椀,椀,12
椁,槨,15
椅,椅,12
椆,椆,12
椋,椋,12
植,植,12
椎,椎,12
椐,椐,12
椑,椑,12
椒,椒,12
椓,椓,12
椟,櫝,19
椠,槧,15
椤,欏,23
椪,椪,12
椭,橢,16
椰,椰,13
椴,椴,13
椸,椸,13
椹,椹,13
椽,椽,13
椿,椿,13
楂,楂,13
楒,楒,13
楔,楔,13
楗,楗,13
楙,楙,13
楚,楚,13
楝,楝,13
楞,楞,13
楠,楠,13
楣,楣,13
楦,楦,13
楩,楩,13
楪,楪,13
楫,楫,13
楮,楮,13
楯,楯,13
楷,楷,13
楸,楸,13
楹,楹,13
楼,樓,15
概,概,13
榃,榃,13
榄,欖,25
榅,榲,14
榆,榆,13
榇,櫬,20
榈,櫚,19
榉,櫸,21
榍,榍,14
榑,榑,14
榔,榔,13
榕,榕,14
榖,榖,14
榛,榛,14
榜,榜,14
榧,榧,14
榨,榨,14
榫,榫,14
榭,榭,14
榰,榰,14
榱,榱,14
榴,榴,14
榷,榷,14
榻,榻,14
槁,槁,14
槃,槃,14
槊,槊,14
槌,槌,14
槎,槎,14
槐,槐,14
槔,槔,14
槚,檟,17
槛,檻,18
槜,槜,14
槟,檳,18
槠,櫧,20
槭,槭,15
槱,槱,15
槲,槲,15
槽,槽,15
槿,槿,15
樊,樊,15
樗,樗,15
樘,樘,15
樟,樟,15
模,模,15
樨,樨,15
横,橫,16
樯,檣,17
樱,櫻,21
樵,樵,16
樽,樽,16
樾,樾,16
橄,橄,16
橇,橇,16
橐,橐,16
橑,橑,16
橘,橘,16
橙,橙,16
橛,橛,16
橞,橞,16
橡,橡,16
橥,櫫,19
橦,橦,16
橱,櫥,19
橹,櫓,19
橼,櫞,19
檀,檀,17
檄,檄,17
檎,檎,17
檐,檐,17
檑,檑,17
檗,檗,17
檞,檞,17
檠,檠,17
檩,檁,17
檫,檫,18
檬,檬,18
櫆,櫆,18
欂,欂,21
欠,欠,4
次,次,6
欢,歡,22
欣,欣,8
欤,歟,18
欧,歐,15
欲,欲,11
欸,欸,11
欺,欺,12
欻,欻,12
款,款,12
歃,歃,13
歆,歆,13
歇,歇,13
歉,歉,14
歌,歌,14
歙,歙,16
止,止,4
正,正,5
此,此,6
步,步,7
武,武,8
歧,歧,8
歪,歪,9
歹,歹,4
死,死,6
歼,殲,21
殁,歿,8
殂,殂,9
殃,殃,9
殄,殄,9
殆,殆,9
殇,殤,15
殉,殉,10
殊,殊,10
残,殘,12
殍,殍,11
殒,殞,14
殓,殮,17
殖,殖,12
殚,殫,16
殛,殛,13
殡,殯,18
殪,殪,16
殳,殳,4
殴,毆,15
段,段,9
殷,殷,10
殿,殿,13
毁,毀,13
毂,轂,17
毅,毅,15
毋,毋,4
母,母,5
每,每,7
毒,毒,8
毓,毓,13
比,比,4
毕,畢,11
毖,毖,9
毗,毗,9
毙,斃,18
毛,毛,4
毡,氈,17
毪,毪,10
毫,毫,11
毯,毯,12
毳,毳,12
毵,毿,15
毹,毹,13
毽,毽,13
氅,氅,16
氆,氆,16
氇,氌,19
氍,氍,22
氏,氏,4
氐,氐,5
民,民,5
氓,氓,8
气,氣,10
氕,氕,5
氖,氖,6
氘,氘,6
氙,氙,7
氚,氚,7
氛,氛,8
氟,氟,9
氡,氡,9
氢,氫,11
氤,氤,10
氦,氦,10
氧,氧,10
氨,氨,10
氩,氬,12
氪,氪,11
氮,氮,12
氯,氯,12
氰,氰,12
氲,氳,14
水,水,4
永,永,5
氾,氾,6
氿,氿,6
汀,汀,6
汁,汁,6
求,求,6
汆,汆,6
汇,匯,13
汈,汈,6
汉,漢,15
汊,汊,7
汋,汋,7
汐,汐,7
汔,汔,7
汕,汕,7
汗,汗,7
汛,汛,7
汜,汜,7
汝,汝,7
汞,汞,7
江,江,7
池,池,7
污,污,7
汤,湯,13
汧,汧,8
汨,汨,8
汩,汩,8
汪,汪,8
汫,汫,8
汭,汭,8
汰,汰,8
汲,汲,8
汴,汴,8
汶,汶,8
汹,洶,10
汽,汽,8
汾,汾,8
沁,沁,8
沂,沂,8
沃,沃,8
沄,澐,16
沅,沅,8
沆,沆,8
沇,沇,8
沈,瀋,19
沉,沉,8
沌,沌,8
沏,沏,8
沐,沐,8
沓,沓,8
沔,沔,8
沘,沘,8
沙,沙,8
沚,沚,8
沛,沛,8
沟,溝,14
没,沒,8
沣,灃,22
沤,漚,15
沥,瀝,20
沦,淪,12
沧,滄,14
沨,渢,13
沩,潙,16
沪,滬,15
沫,沫,9
沭,沭,9
沮,沮,9
沱,沱,9
河,河,9
沸,沸,9
油,油,9
沺,沺,9
治,治,9
沼,沼,9
沽,沽,9
沾,沾,9
沿,沿,9
泂,泂,9
泃,泃,9
泄,泄,9
泅,泅,9
泇,泇,9
泉,泉,9
泊,泊,9
泌,泌,9
泐,泐,9
泓,泓,9
泔,泔,9
法,法,9
泖,泖,9
泗,泗,9
泙,泙,9
泚,泚,10
泛,泛,9
泜,泜,9
泞,濘,18
泠,泠,9
泡,泡,9
波,波,9
泣,泣,9
泥,泥,9
注,註,12
泪,淚,12
泫,泫,9
泮,泮,9
泯,泯,9
泰,泰,9
泱,泱,9
泳,泳,9
泵,泵,9
泷,瀧,20
泸,瀘,20
泺,濼,19
泻,瀉,19
泼,潑,16
泽,澤,17
泾,涇,11
洁,潔,16
洄,洄,10
洇,洇,10
洈,洈,10
洋,洋,10
洌,洌,10
洎,洎,10
洑,洑,10
洒,灑,23
洓,洓,10
洗,洗,10
洘,洘,10
洙,洙,10
洚,洚,10
洛,洛,10
洞,洞,10
洢,洢,10
洣,洣,10
津,津,10
洧,洧,10
洨,洨,10
洪,洪,10
洫,洫,10
洭,洭,10
洮,洮,10
洱,洱,10
洲,洲,10
洳,洳,10
洴,洴,10
洵,洵,10
洸,洸,10
洹,洹,10
洺,洺,10
活,活,10
洼,窪,14
洽,洽,10
派,派,10
洿,洿,10
流,流,10
浃,浹,11
浅,淺,12
浆,漿,15
浇,澆,16
浈,湞,13
浉,溮,14
浊,濁,17
测,測,13
浍,澮,17
济,濟,18
浏,瀏,19
浐,滻,15
浑,渾,13
浒,滸,15
浓,濃,17
浔,潯,16
浕,濜,18
浙,浙,11
浚,浚,11
浛,浛,11
浜,浜,11
浞,浞,11
浟,浟,11
浠,浠,11
浡,浡,11
浣,浣,11
浥,浥,11
浦,浦,11
浩,浩,11
浪,浪,11
浬,浬,11
浭,浭,11
浮,浮,11
浯,浯,11
浰,浰,11
浲,浲,11
浴,浴,11
海,海,11
浸,浸,11
浼,浼,11
涂,塗,13
涄,涄,11
涅,涅,11
消,消,11
涉,涉,11
涌,涌,11
涍,涍,11
涎,涎,11
涐,涐,11
涑,涑,11
涓,涓,11
涔,涔,11
涕,涕,11
涘,涘,11
涛,濤,18
涝,澇,16
涞,淶,12
涟,漣,15
涠,潿,16
涡,渦,13
涢,溳,14
涣,渙,13
涤,滌,15
润,潤,16
涧,澗,16
涨,漲,15
涩,澀,18
涪,涪,12
涫,涫,12
涮,涮,12
涯,涯,12
液,液,12
涴,涴,12
涵,涵,12
涸,涸,12
涿,涿,12
淀,澱,17
淄,淄,12
淅,淅,12
淆,淆,12
淇,淇,12
淋,淋,12
淌,淌,12
淏,淏,12
淑,淑,12
淖,淖,12
淘,淘,12
淙,淙,12
淜,淜,12
淝,淝,12
淞,淞,12
淟,淟,12
淠,淠,12
淡,淡,12
淤,淤,12
淦,淦,12
淫,淫,12
淬,淬,12
淮,淮,12
淯,淯,12
深,深,12
淳,淳,12
淴,淴,12
混,混,12
淹,淹,12
添,添,12
淼,淼,12
清,清,12
渊,淵,12
渌,淥,12
渍,漬,15
渎,瀆,19
渐,漸,15
渑,澠,17
渔,漁,15
渗,滲,15
渚,渚,12
渝,渝,13
渟,渟,13
渠,渠,13
渡,渡,13
渣,渣,13
渤,渤,13
渥,渥,13
温,溫,14
渫,渫,13
渭,渭,13
港,港,13
渰,渰,13
渲,渲,13
渴,渴,13
游,游,13
渺,渺,13
渼,渼,13
湃,湃,13
湄,湄,13
湉,湉,13
湍,湍,13
湎,湎,13
湑,湑,13
湓,湓,13
湔,湔,13
湖,湖,13
湘,湘,13
湛,湛,13
湜,湜,13
湝,湝,13
湟,湟,13
湣,湣,13
湫,湫,13
湮,湮,13
湲,湲,13
湴,湴,12
湾,灣,26
湿,濕,18
溁,濚,18
溃,潰,16
溅,濺,19
溆,漵,15
溇,漊,15
溉,溉,13
溍,溍,14
溏,溏,14
源,源,14
溘,溘,14
溚,溚,14
溜,溜,14
溞,溞,14
溟,溟,14
溠,溠,14
溢,溢,14
溥,溥,14
溦,溦,14
溧,溧,14
溪,溪,14
溯,溯,14
溱,溱,14
溲,溲,14
溴,溴,14
溵,溵,14
溶,溶,14
溷,溷,14
溹,溹,14
溺,溺,14
溻,溻,14
溽,溽,14
滁,滁,14
滂,滂,14
滃,滃,14
滆,滆,14
滇,滇,14
滉,滉,14
滋,滋,13
滍,滍,14
滏,滏,14
滑,滑,14
滓,滓,14
滔,滔,14
滕,滕,14
滗,潷,16
滘,滘,14
滚,滾,15
滞,滯,15
滟,灧,28
滠,灄,22
满,滿,15
滢,瀅,19
滤,濾,19
滥,濫,18
滦,灤,27
滧,滧,14
滨,濱,18
滩,灘,23
滪,澦,17
滫,滫,15
滴,滴,15
滹,滹,15
漂,漂,15
漆,漆,15
漈,漈,15
漉,漉,15
漋,漋,16
漏,漏,15
漓,灕,23
演,演,15
漕,漕,15
漖,漖,15
漠,漠,15
漤,漤,15
漦,漦,15
漩,漩,15
漪,漪,15
漫,漫,15
漭,漭,15
漯,漯,15
漱,漱,15
漳,漳,15
漴,漴,15
漶,漶,15
漷,漷,15
漹,漹,15
漻,漻,15
漼,漼,15
漾,漾,15
潆,瀠,20
潇,瀟,20
潋,瀲,21
潍,濰,18
潏,潏,16
潖,潖,16
潘,潘,16
潜,潛,16
潞,潞,16
潟,潟,16
潢,潢,16
潦,潦,16
潩,潩,16
潭,潭,16
潮,潮,16
